           693,    18,  3124,    19,    10, 31179,     4,   313,  2498,  1275,
          5582,     8,    10,  1104,  6399,     8,   909,  9304,     4,     2]])
tensor([[  646, 13975,   742,  7773,    11,    22,   828,  8292,   254,    22,
           683,     5,   386,  2441,  2092,     4,   646, 13975,   742,    83,
            92,  1707,  2931,    40,  2082,  6885,     4,   646, 13975,   742,
          7773,    11,    22,   828,  8292,   254,    22,   683,     5,   386,
          2441,  2092,     4,   646, 13975,   742,    83,    92,  1707,  2931,
            40,  2082,  6885,     4,   646, 13975,   742,  7773,    11,    22,
           828,  8292,   254,    22,   683,     5,   386,  2441,  2092,     4,
           646, 13975,   742,    83,    92,  1707,  2931,    40,  2082,  6885,
             4,   646, 13975,   742,  7773,    11,    22,   828,  8292,   254,
            22,   683,     5,   386,  2441,  2092,     4,   646, 13975,   742,
            83,    92,  1707,  2931,    40,  2082,  6885,     4,   646, 13975,
           742,  7773,    11,    22,   828,  8292,   254,    22,   683,     5,
           386,  2441,  2092,     4,   646, 13975,   742,    83,    92,  1707,
          2931,    40,  2082,  6885,     4,   646, 13975,   742,  7773,    11,
            22,   828,  8292,   254,    22,   683,     5,   386,  2441,  2092,
             4,   646, 13975,   742,    83,    92,  1707,  2931,    40,  2082,
          6885,     4,   646, 13975,   742,  7773,    11,    22,   828,  8292,
           254,    22,   683,     5,   386,  2441,  2092,     4,   646, 13975,
           742,    83,    92,  1707,  2931,    40,  2082,  6885,     4,   646,
         13975,   742,  7773,    11,    22,   828,  8292,   254,    22,   683]])
tensor([[   32,   164,     7, 15754,   159,     5,  4908,     4, 50118,   100,
           437,    45,   686,   114,    47,   214, 22024,    50,    45,     6,
            53,    38,   437,  1256,   686,    14,    18,    45,    99,    18,
          2909,     4, 50118,   100,   437,    45, 22024,     4,    38,   437,
            45,   686,    99,    51,    32,   608,     4,    38,    95,   216,
            51,    32,   529,    11,    10, 18992,  2792,     4, 50118,   100,
           437,  1256,   686,    51,   214,   529,    11,    10, 18992,  2792,
             7,   907,    10, 18992,     4, 50118,   100,   437,  1256,   686,
            51,    32,   529,    11,    10, 18992,  2792,     7,   907,    10,
         18992,     4, 50118,   100,   437,  1256,   686,    51,   214,   529,
            11,    10, 18992,  2792,     7,   907,    10, 18992,     4, 50118,
           100,   437,  1256,   686,    51,   214,   529,    11,    10, 18992,
          2792,     7,   907,    10, 18992,     4, 50118,   100,   437,  1256,
           686,    51,   214,   529,    11,    10, 18992,  2792,     7,   907,
            10, 18992,     4, 50118,   100,   437,  1256,   686,    51,   214,
           529,    11,    10, 18992,  2792,     7,   907,    10, 18992,     4,
         50118,   100,   437,  1256,   686,    51,   214,   529,    11,    10,
         18992,  2792,     7,   907,    10, 18992,     4, 50118,   100,   437,
          1256,   686,    51,   214,   529,    11,    10, 18992,  2792,     7,
           907,    10, 18992,     4, 50118,   100,   437,  1256,   686,    51]])
tensor([[  646, 14691,   742,  8791,     5,   326,    12, 17701, 26997, 20686,
             7,     5,   476,  1787,     4,   646, 14691,   742,  8791,     5,
           326,    12, 17701, 26997, 20686,     7,     5,  3034,     4,   646,
         14691,   742,  8791,     5,   326,    12, 17701, 26997, 20686,     7,
             5,  2888,     4,   646, 14691,   742,  8791,     5,   326,    12,
         17701, 26997, 20686,     7,     5,  2888,     4,   646, 14691,   742,
          8791,     5,   326,    12, 17701, 26997, 20686,     7,     5,  2888,
             4,   646, 14691,   742,  8791,     5,   326,    12, 17701, 26997,
         20686,     7,     5,  2888,     4,   646, 14691,   742,  8791,     5,
           326,    12, 17701, 26997, 20686,     7,     5,  2888,     4,   646,
         14691,   742,  8791,     5,   326,    12, 17701, 26997, 20686,     7,
             5,  2888,     4,   646, 14691,   742,  8791,     5,   326,    12,
         17701, 26997, 20686,     7,     5,  2888,     4,   646, 14691,   742,
          8791,     5,   326,    12, 17701, 26997, 20686,     7,     5,  2888,
             4,   646, 14691,   742,  8791,     5,   326,    12, 17701, 26997,
         20686,     7,     5,  2888,     4,   646, 14691,   742,  8791,     5,
           326,    12, 17701, 26997, 20686,     7,     5,  2888,     4,   646,
         14691,   742,  8791,     5,   326,    12, 17701, 26997, 20686,     7,
             5,  2888,     4,   646, 14691,   742,  8791,     5,   326,    12,
         17701, 26997, 20686,     7,     5,  2888,     4,   646, 14691,   742]])
tensor([[   32,    70,  2498,  1104, 15331,     8,   909,  9304,     4,    20,
           313,    11,     5,  1692,    16,  2498,    10,  1104,  6399,     8,
           909,  9304,     4,    91,    16,  1826,    10, 17434,    11,    39,
           235,   865,     4,    20, 17434,    16,  7391,     7,    10,   739,
         11678,  5964,     4,    20,  5964,    16,  7391,     7,    10,   739,
         11678,   618,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20, 23480,    16,  7391,     7,    10,   739,
         11678,   618,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739,
         11678, 23480,     4,    20,   618,    16,  7391,     7,    10,   739]])
tensor([[  646, 13975,   742,    20,  1154,  2125,    16,     5,   809,     4,
            85,    16,     5,  1154,  2125,     9,     5,  2342,  4467,     8,
            16,     5,   233,    14,  3106,     5,   769,   196,     4,   646,
         13975,   742,    20,   200,  2125,    16,     5,  5397,     4,    85,
            16,     5,   233,    14,  3106,     5,  6085, 10449,     4,   646,
         13975,   742,    20, 15654,  2125,    16,     5, 10342,     4,    85,
            16,     5,   233,    14,  3106,     5,   935,     4,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742,
           646, 13975,   742,   646, 13975,   742,   646, 13975,   742,   646,
         13975,   742,   646, 13975,   742,   646, 13975,   742,   646, 13975,
           742,   646, 13975,   742,   646, 13975,   742,   646, 13975,   742]])
tensor([[   16,  2498,    10,  1104,   326,    12,  8674,     6,  2440, 10844,
             6,     8,    10,   909,  3403,  2927,     4,    37,    16,  1826,
            10,   909, 16907,     4,     5,   313,    16,   546,    23,     5,
          2280,     4, 50118, 50118,  4688,  9724, 45215, 38187,   260,  2943,
            16,  2934,   751,   220,     7,    10,  6764,  3152,  2204,     4,
             5,   313,    16,  2498,    10,  1104,   326,    12,  8674,     6,
          2440, 10844,     6,     8,    10,   909,  3403,  2927,     4,    37,
            16,  1826,    10,   909, 16907,     4,     5,   313,    16,   546,
            23,     5,  2280,     4, 50118, 50118,  4688,  9724, 45215, 38187,
           260,  2943,    16,  2934,   751,   220,     7,    10,  6764,  3152,
          2204,     4,     5,   313,    16,  2498,    10,  1104,   326,    12,
          8674,     6,  2440, 10844,     6,     8,    10,   909,  3403,  2927,
             4,    37,    16,  1826,    10,   909, 16907,     4,     5,   313,
            16,   546,    23,     5,  2280,     4, 50118, 50118,  4688,  9724,
         45215, 38187,   260,  2943,    16,  2934,   751,   220,     7,    10,
          6764,  3152,  2204,     4,     5,   313,    16,  2498,    10,  1104,
           326,    12,  8674,     6,  2440, 10844,     6,     8,    10,   909,
          3403,  2927,     4,    37,    16,  1826,    10,   909, 16907,     4,
             5,   313,    16,   546,    23,     5,  2280,     4, 50118, 50118,
          4688,  9724, 45215, 38187,   260,  2943,    16,  2934,   751,   220]])
tensor([[10701,     7,    10,   313,     8,   693,    11,    10,  4293,     4,
            20,   313,    16,  1826,    10, 26087,     4,    20,   693,    16,
          1826,    10, 26087,     4,    20,   313,    16,  1826,    10, 26087,
             4,    20,   693,    16,  1826,    10, 26087,     4,    20,   313,
            16,  1826,    10, 26087,     4,    20,   693,    16,  1826,    10,
         26087,     4,    20,   313,    16,  1826,    10, 26087,     4,    20,
           693,    16,  1826,    10, 26087,     4,    20,   313,    16,  1826,
            10, 26087,     4,    20,   693,    16,  1826,    10, 26087,     4,
            20,   313,    16,  1826,    10, 26087,     4,    20,   693,    16,
          1826,    10, 26087,     4,    20,   313,    16,  1826,    10, 26087,
             4,    20,   693,    16,  1826,    10, 26087,     4,    20,   313,
            16,  1826,    10, 26087,     4,    20,   693,    16,  1826,    10,
         26087,     4,    20,   313,    16,  1826,    10, 26087,     4,    20,
           693,    16,  1826,    10, 26087,     4,    20,   313,    16,  1826,
            10, 26087,     4,    20,   693,    16,  1826,    10, 26087,     4,
            20,   313,    16,  1826,    10, 26087,     4,    20,   693,    16,
          1826,    10, 26087,     4,    20,   313,    16,  1826,    10, 26087,
             4,    20,   693,    16,  1826,    10, 26087,     4,    20,   313,
            16,  1826,    10, 26087,     4,    20,   693,    16,  1826,    10,
         26087,     4,    20,   313,    16,  1826,    10, 26087,     4,    20]])
tensor([[    5,  6797,   139, 23331,    16,     5,    65,    54,    16, 11339,
             4, 50118, 50118,   133,   569,    21, 17199,    15,  4037,    30,
          3018,    44,    48,   530,  1222,   257,  2636,    17,    46,     8,
            24,    34,    57,  5915,    55,    87,   112,     4,   245,   153,
           498,     4,     2]])
tensor([[  492,     5,  6429,    10, 20437, 15259,     9,  7716,     4,    20,
          6429, 19250,    10, 13301,     4,    20,  6429, 19250,    10, 13301,
             4,    20,  6429, 19250,    10, 13301,     4,    20,  6429, 19250,
            10, 13301,     4,    20,  6429, 19250,    10, 13301,     4,    20,
          6429, 19250,    10, 13301,     4,    20,  6429, 19250,    10, 13301,
             4,    20,  6429, 19250,    10, 13301,     4,    20,  6429, 19250,
            10, 13301,     4,    20,  6429, 19250,    10, 13301,     4,    20,
          6429, 19250,    10, 13301,     4,    20,  6429, 19250,    10, 13301,
             4,    20,  6429, 19250,    10, 13301,     4,    20,  6429, 19250,
            10, 13301,     4,    20,  6429, 19250,    10, 13301,     4,    20,
          6429, 19250,    10, 13301,     4,    20,  6429, 19250,    10, 13301,
