         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[10692,  3936,   745,   617, 26358,    15,   329,  5599,  4245,   253,
         10692,   617,  3168,  7537,   932,    15,   380, 10692, 31033,   247,
         10135,    15,  6068, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 44194, 30491, 22674,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281, 21319,   751,   278,  1911,   466,  1182,
         25362,  2146,   432, 11012,  2243,    84,   544,  5564,    62, 40392,
           485,  3206,   275,   271,  2425,   326,  8687,  7324,    15,   544,
         10539,    62, 20745,  1633,   326,   368,  2389,    13,   824,   347,
         18792,    13, 16115,    13, 45125, 26245,    13,  3966,    15,   544,
          5564,    62, 28504,  7106,   285,  8028,   281,   634, 30498,    15,
         38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 20065, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796]])
tensor([[10146,    62,  1359,   281,  9451,   247,  4498,   323,  1959,   544,
          5564,    62, 10417,   907,   326,   368,   452,   247,  9451,  8356,
            15,   544, 10539,    62,  2896,  5213,  1569,    13,   368,  2686,
          1211,   253,  9451,   281,   634,  4498,   313,   263,  1984,    13,
         28227,    13,   390,   643, 21518,  8869,    10,   347,  3517,   347,
           368,  2794,   352,    15,  5402,  9451,   310,  1959,   285,   310,
         12077,    15, 42033, 42592, 30491,  7772, 13283, 17491,  4829, 12190,
         42819,  4829, 12190, 42819, 26060, 30491,  7772, 13283, 17491, 24221,
         40940, 17491, 24221, 40940, 17491, 24221, 40940,  5253, 45894, 37100,
         12012,  7190, 17491, 24221, 40940, 17491, 34884, 48011,  4829, 12190,
         42819,  4829, 12190, 42819,  4829, 12190, 42819,  4829, 12190, 42819,
          4829, 12190, 42819,  4829, 12190, 42819,  4829, 12190, 42819,  4829,
         12190, 42819,  4829, 12190, 42819,  4829, 12190, 42819,  4829, 12190,
         42819,  4829, 12190, 14345, 12012, 31527, 34495, 37789, 40571, 21926,
         29770, 44694,  8602, 33367, 38881, 17418, 22384, 12012, 31527, 34495,
         37789, 42592, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 46895, 34884, 48011,
          4829, 12190, 42819,  4829, 12190, 40571, 34884, 48011,  4829, 12190,
         40571, 34884, 48011,  4829, 12190, 40571, 34884, 48011,  4829, 12190,
         40571, 34884, 48011,  4829, 12190, 40571, 34884, 48011,  4829, 12190,
         40571,  7772, 13283, 42284, 28791, 22164, 21091, 17491,  4829, 12190,
         40571, 21926, 29770, 44694, 47279, 42592, 38667,  4157,  4829, 12190,
         40571, 22963, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 46895,
         34884, 48011]])
tensor([[  637,   310,   275,  2914,   273,   247,  9968,  4450,  6107,   275,
         20951,    15,   344, 25420, 12558, 15114, 18038, 35578,  8744, 12012,
          3102, 42819, 26060, 45796, 43550,  4575, 11385, 28791,  3688, 18038,
         35578,  8744, 12012,  3102, 11385, 28791,  3688, 40940, 13283, 13895,
         43039, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
          8551, 17491,  3688,  8551, 17491,  3688,  8551, 17491,  3688, 23455,
         22259, 18848,  8551, 17491,  3688, 23455, 22259, 18848,  8551, 44194,
         30491, 35578, 37745, 27605, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 25763,  1971, 18012,
         25763,  1971, 18012, 25763,  1971, 18012, 25763,  1971, 18012, 25763,
          1971, 18012, 25763,  1971, 18012, 25763,  1971, 18012, 25763,  1971,
         18012, 25763,  1971, 18012, 25763,  1971, 18012, 25763,  1971, 18012,
         31965, 29956, 22259, 18848,  5093,  4397, 49366,  5253, 30678, 28916,
         35894, 38557, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         22674, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 25763,  1971, 17730, 47997, 32490, 28165,  5253, 30678,
         28916, 35894, 49366,  5253, 30678, 28916, 35894, 49366,  5253, 30678,
         28916, 35894, 49366,  5253, 30678, 28916, 35894, 49366,  5253, 30678,
         28916, 35894, 38557]])
tensor([[10146,    62,  1359,   281,  1056, 12949,  5384,   282,   936,    70,
           544,  5564,    62, 18665, 41599,  6371,    15,   544, 10539,    62,
          6915,   247,  4667,   273,   660, 43842,   390,   703,  1032,    13,
          2624,  1264,    13,   767,    14, 12099,   313,    22,  7892,    10,
          7437,   273,  2164,    14, 45870, 41599,  6371,    15,   380, 16095,
           273,   253,  7437,   513,   417,   878,   281,   320,  3242,    15,
         38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 35578, 36257,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491,  1798, 44194, 30491, 30491, 30491, 30491, 44194,
         38508,  3205, 13283, 19598, 28803, 30830, 15657, 30491, 30491, 30491,
         30491, 30491, 44194, 30491, 30491, 30491, 30491, 30491, 44194, 30491,
         44194, 30491, 30491, 44194, 30491, 20065, 44194, 30491, 20065, 44194,
         30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491,
         20065, 44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065,
         44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065, 17881,
          5253, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 30543, 22879, 44194, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491]])
tensor([[10146,    62,  1359,   281,  1361,  3523,  2825, 22003,   544,  5564,
            62,  9985,   247, 34719,   494,  6003,   604,   368,  2098,   327,
         19355,   247,  3187, 40902,    15,   544, 10539,    62,   733,   310,
          1774,   281,   871,   604,   253,  6003,   368,  2098,   327,  1053,
           839,   253,  2583,   281,   588,  2686,   897,   253,  2583,   323,
           253,  6003,   434,  4096,    15, 41624,    13,   627,   403, 14248,
           326,   476,  1361,   368,  3686,   949,   512,   273,   253,  1327,
            14,   856, 26017,    15, 42033, 12190, 12012,  7190, 26060, 45796,
         40940,  7772, 12012,  7190, 26060, 45796, 40940,  7772, 12012,  7190,
         26060, 45796, 40940,  5253, 45894, 12355, 12012,  7190, 26060, 45796,
         40940,  7772, 12012,  7190, 26060, 45796, 46449, 40302, 32447, 12012,
          7190, 26060, 45796, 46449,  7662, 40940,  7772, 12012,  7190, 26060,
         45796, 46449, 40302, 12012,  7190, 26060, 45796, 46449, 40302, 12012,
          7190, 26060, 45796, 46449, 26456, 12012,  7190, 26060, 45796, 46449,
         40302, 12012,  7190, 26060, 45796, 46449, 40302, 32447, 12012,  7190,
         26060, 45796, 46449, 40302, 32447, 12012,  7190, 26060, 45796, 46449,
         40302, 32447, 12012,  7190, 26060, 45796, 46449, 40302, 32447, 12012,
          7190, 26060, 45796, 46449, 40302, 32447, 12012,  7190, 26060, 45796,
         46449, 40302, 32447, 28685, 12355, 12012,  7190, 26060, 45796, 46449,
         17881, 42033, 12190, 19329, 18012, 12190, 42819, 30678, 40940, 13283,
          7554, 38299, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40468,  3274, 38508, 18403, 18139,
          7772, 13283,  3522, 42592]])
tensor([[ 1132,   253,  2165,   342,  2710,  4243,   273,   253,  3492,  1469,
           275,  3468,  3200,   323, 14138,  1055,    15,   247,  2806,  3601,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 33902, 34471, 34471, 34471, 34471, 34471, 34471, 34471, 34471,
         34471, 34471, 34471, 34471, 34471, 34471, 34471, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 33902,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012]])
tensor([[10146,    62,  1359,   281,  9798,  1659,  1318,   544,  5564,    62,
         13665,   672,   281,  9798,  1659,  1318,    15,   544, 10539,    62,
          1310,   368,   403,  9551,  1561,   247,   638,    14,  1178, 24642,
            13,   840,   368,   778,  2168,   452,   271,  2934,   273,   849,
          1659,  1318,   588,  4944,   715,   253,  4067,  7990,   273,   634,
          2282,    15,  1310,   368,   403, 17846,  4263,   390,  9076,  1651,
           272,    13,   368,   403,  2779,  2444,  1561,   247,   625, 12112,
          2605,    15, 45830,  6848, 34884, 44194, 30491, 35578,  7772, 13283,
         30757, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 44194, 30491, 22674, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 44194, 30491, 22674, 34884, 34884, 34884, 34884, 44194, 30491,
         22674, 34884]])
tensor([[10146,    62,  1359,   281,   897,  6848,  8979,   354,   544,  5564,
            62,  9423,   253,  2715,   273,  6848,  8979,   354,   326,   368,
           452,    15,   544, 10539,    62,  1310,   368,   403,   247, 43240,
           281,   268,  1033,    13,   840,   368,   588,   971,   281,  1089,
         40727,   323,   253,  2715,   326,   368,   452,    15,  3617,   281,
          1361,    62,  5032,   670,  1051,   544,  5564,    62,  9985,   634,
          3888,    15, 38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 33902,   766, 30491, 30491,
